GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.UnpaddedNumberField,0,39,0,4,0,12,0,6,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.StrategyAndWidth,17,37,0,6,1,9,1,5,1,2
Apache Commons Lang,org.apache.commons.lang3.time,FastDateFormat.new AbstractFormatCache() {...},0,10,0,0,0,2,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.WeekYear,6,17,0,0,2,6,1,3,1,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.PaddedNumberField,4,29,1,1,1,10,1,4,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.StringLiteral,0,16,0,0,0,6,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TwelveHourField,6,28,0,2,2,9,1,4,1,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDateFormat,23,275,0,2,4,45,4,39,4,38
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TimeZoneNameRule,0,54,0,2,0,11,0,4,0,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.PatternStrategy,16,50,0,2,1,13,1,6,1,5
Apache Commons Lang,org.apache.commons.lang3.time,AbstractFormatCache.ArrayKey,6,45,3,3,3,14,3,4,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.CharacterLiteral,0,14,0,0,0,6,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.time,DateFormatUtils,11,162,1,1,1,44,2,18,1,18
Apache Commons Lang,org.apache.commons.lang3.time,DurationFormatUtils,16,1038,12,175,3,251,10,100,0,12
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.StrategyParser,0,166,0,24,0,31,0,16,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TimeZoneNumberRule,0,67,0,4,0,18,0,6,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TextField,0,43,0,4,0,13,0,5,0,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TwoDigitNumberField,0,28,0,2,0,10,0,5,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.TimeZoneStrategy.TzInfo,17,14,0,2,1,4,1,2,1,1
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser,61,628,4,70,4,130,6,68,2,25
Apache Commons Lang,org.apache.commons.lang3.time,DateUtils.ModifyType,0,21,0,0,0,4,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.time,DateUtils,44,1263,14,138,10,244,16,126,4,57
Apache Commons Lang,org.apache.commons.lang3.time,GmtTimeZone,18,145,5,11,2,26,3,16,0,11
Apache Commons Lang,org.apache.commons.lang3.time,DateUtils.DateIterator,0,44,0,2,0,11,0,5,0,4
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.DayInWeekField,6,27,0,2,2,7,1,4,1,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.CopyQuotedStrategy,12,55,0,6,1,14,1,6,1,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.Strategy,2,0,0,0,1,0,1,0,1,0
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.NumberStrategy,12,87,1,13,1,27,2,10,1,4
Apache Commons Lang,org.apache.commons.lang3.time,FastTimeZone,0,86,0,18,0,19,0,15,0,6
Apache Commons Lang,org.apache.commons.lang3.time,AbstractFormatCache,13,163,0,4,2,24,0,13,0,11
Apache Commons Lang,org.apache.commons.lang3.time,StopWatch.State,0,27,0,0,0,5,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.TwoDigitMonthField,0,23,0,0,0,8,0,5,0,5
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.Iso8601_Rule,0,99,0,12,0,29,0,12,0,5
Apache Commons Lang,org.apache.commons.lang3.time,StopWatch,10,333,2,34,2,83,2,47,0,31
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.CaseInsensitiveTextStrategy,27,80,1,5,1,17,2,4,1,2
Apache Commons Lang,org.apache.commons.lang3.time,FastDateParser.TimeZoneStrategy,35,205,2,21,2,46,3,13,1,3
Apache Commons Lang,org.apache.commons.lang3.time,FastDatePrinter.UnpaddedMonthField,3,31,1,1,1,9,1,5,0,5
Apache Commons Lang,org.apache.commons.lang3.text,StrLookup.MapStrLookup,0,18,0,2,0,6,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.text,StrSubstitutor,15,972,7,91,7,251,7,98,0,56
Apache Commons Lang,org.apache.commons.lang3.text,FormattableUtils,12,113,1,15,3,14,3,11,2,4
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher.TrimMatcher,0,12,0,2,0,3,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher.CharMatcher,0,16,0,2,0,4,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.text,StrBuilder.StrBuilderWriter,0,43,0,0,0,14,0,8,0,8
Apache Commons Lang,org.apache.commons.lang3.text,ExtendedMessageFormat,142,608,31,74,24,152,32,45,5,17
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher,0,133,0,10,0,35,0,21,0,16
Apache Commons Lang,org.apache.commons.lang3.text,StrTokenizer,51,881,2,86,19,225,8,101,6,59
Apache Commons Lang,org.apache.commons.lang3.text,StrBuilder,77,3286,22,442,18,698,24,362,2,152
Apache Commons Lang,org.apache.commons.lang3.text,CompositeFormat,0,34,0,0,0,9,0,6,0,6
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher.CharSetMatcher,0,20,0,2,0,4,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.text,StrBuilder.StrBuilderReader,0,147,1,23,0,29,1,20,0,9
Apache Commons Lang,org.apache.commons.lang3.text,StrLookup.SystemPropertiesStrLookup,0,3,0,0,0,1,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher.NoMatcher,0,5,0,0,0,3,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.text,WordUtils,0,516,4,88,0,125,4,57,0,15
Apache Commons Lang,org.apache.commons.lang3.text,StrMatcher.StringMatcher,14,40,0,6,1,10,1,5,1,2
Apache Commons Lang,org.apache.commons.lang3.text,StrLookup,0,23,0,0,0,7,0,5,0,5
Apache Commons Lang,org.apache.commons.lang3.text,StrBuilder.StrBuilderTokenizer,8,27,2,2,2,7,2,3,0,3
Apache Commons Lang,org.apache.commons.lang3.text.translate,UnicodeUnescaper,0,119,2,14,0,18,2,8,0,2
Apache Commons Lang,org.apache.commons.lang3.text.translate,AggregateTranslator,0,37,0,4,0,8,0,4,0,2
Apache Commons Lang,org.apache.commons.lang3.text.translate,CharSequenceTranslator,6,182,2,14,2,33,2,12,0,6
Apache Commons Lang,org.apache.commons.lang3.text.translate,JavaUnicodeEscaper,15,35,0,0,3,5,3,3,3,3
Apache Commons Lang,org.apache.commons.lang3.text.translate,CodePointTranslator,0,18,0,2,0,5,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.text.translate,UnicodeEscaper,16,105,0,12,3,22,2,12,2,6
Apache Commons Lang,org.apache.commons.lang3.text.translate,UnicodeUnpairedSurrogateRemover,0,13,0,4,0,3,0,4,0,2
Apache Commons Lang,org.apache.commons.lang3.text.translate,NumericEntityUnescaper.OPTION,0,21,0,0,0,4,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.text.translate,OctalUnescaper,1,115,4,20,0,18,4,12,0,4
Apache Commons Lang,org.apache.commons.lang3.text.translate,LookupTranslator,0,132,1,15,0,28,1,9,0,2
Apache Commons Lang,org.apache.commons.lang3.text.translate,NumericEntityEscaper,0,76,0,10,0,20,0,12,0,7
Apache Commons Lang,org.apache.commons.lang3.text.translate,EntityArrays,0,3463,0,2,0,27,0,14,0,13
Apache Commons Lang,org.apache.commons.lang3.text.translate,NumericEntityUnescaper,0,202,5,45,0,41,5,23,0,3
Apache Commons Lang,org.apache.commons.lang3.compare,ComparableUtils,0,76,0,4,0,9,0,17,0,15
Apache Commons Lang,org.apache.commons.lang3.compare,ComparableUtils.ComparableCheckBuilder,0,103,0,26,0,12,0,23,0,10
Apache Commons Lang,org.apache.commons.lang3.compare,ObjectToStringComparator,0,46,0,16,0,18,0,11,0,3
Apache Commons Lang,org.apache.commons.lang3.util,FluentBitSet,0,320,0,10,0,77,0,49,0,44
Apache Commons Lang,org.apache.commons.lang3.math,IEEE754rUtils,2,217,2,30,0,50,2,27,0,13
Apache Commons Lang,org.apache.commons.lang3.math,NumberUtils,27,1768,26,382,6,429,23,250,0,68
Apache Commons Lang,org.apache.commons.lang3.math,Fraction,32,1230,16,168,6,247,14,113,0,35
Apache Commons Lang,org.apache.commons.lang3.concurrent,BackgroundInitializer.InitializationTask,0,21,0,2,0,6,0,3,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,BasicThreadFactory.Builder,0,65,0,0,0,21,0,8,0,8
Apache Commons Lang,org.apache.commons.lang3.concurrent,TimedSemaphore,0,205,0,22,0,59,0,30,0,19
Apache Commons Lang,org.apache.commons.lang3.concurrent,ConcurrentUtils.ConstantFuture,0,18,0,0,0,8,0,6,0,6
Apache Commons Lang,org.apache.commons.lang3.concurrent,CallableBackgroundInitializer,5,28,0,0,1,11,1,4,1,4
Apache Commons Lang,org.apache.commons.lang3.concurrent,AtomicSafeInitializer.Builder,0,12,0,0,0,3,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,EventCountCircuitBreaker.StateStrategyClosed,0,16,0,2,0,3,0,4,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,BackgroundInitializer.Builder,21,0,0,0,5,0,3,0,3,0
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractCircuitBreaker.State.new AbstractCircuitBreaker.State() {...},0,8,0,0,0,2,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractCircuitBreaker.State.new AbstractCircuitBreaker.State() {...},0,8,0,0,0,2,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,LazyInitializer,0,63,1,5,0,17,1,9,0,7
Apache Commons Lang,org.apache.commons.lang3.concurrent,FutureTasks,0,9,0,0,0,3,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent,ThresholdCircuitBreaker,0,52,0,6,0,15,0,8,0,5
Apache Commons Lang,org.apache.commons.lang3.concurrent,EventCountCircuitBreaker,1,218,2,10,0,49,2,24,0,20
Apache Commons Lang,org.apache.commons.lang3.concurrent,CircuitBreakingException,0,16,0,0,0,8,0,4,0,4
Apache Commons Lang,org.apache.commons.lang3.concurrent,UncheckedFutureImpl,5,37,0,0,1,13,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,EventCountCircuitBreaker.StateStrategyOpen,0,22,0,4,0,5,0,5,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,ConcurrentUtils,0,138,0,24,0,36,0,23,0,11
Apache Commons Lang,org.apache.commons.lang3.concurrent,LazyInitializer.Builder,0,12,0,0,0,3,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,UncheckedTimeoutException,0,4,0,0,0,2,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractFutureProxy,22,13,0,0,5,4,5,2,5,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,ConstantInitializer,0,53,0,4,0,14,0,9,0,7
Apache Commons Lang,org.apache.commons.lang3.concurrent,AtomicInitializer.Builder,0,12,0,0,0,3,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractConcurrentInitializer.AbstractBuilder,2,35,2,2,0,10,2,5,0,5
Apache Commons Lang,org.apache.commons.lang3.concurrent,MultiBackgroundInitializer.MultiBackgroundInitializerResults,0,75,0,2,0,18,0,9,0,8
Apache Commons Lang,org.apache.commons.lang3.concurrent,UncheckedFuture,0,16,0,0,0,3,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,EventCountCircuitBreaker.CheckIntervalData,0,29,0,2,0,8,0,5,0,4
Apache Commons Lang,org.apache.commons.lang3.concurrent,BackgroundInitializer,19,122,0,14,8,36,2,21,2,14
Apache Commons Lang,org.apache.commons.lang3.concurrent,AtomicInitializer,4,67,1,5,1,15,1,10,0,8
Apache Commons Lang,org.apache.commons.lang3.concurrent,UncheckedExecutionException,0,4,0,0,0,2,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent,ConcurrentException,0,14,0,0,0,6,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,EventCountCircuitBreaker.StateStrategy,0,13,0,2,0,1,0,2,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent,MultiBackgroundInitializer,0,177,0,14,0,49,0,16,0,9
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractCircuitBreaker,0,73,0,8,0,18,0,13,0,9
Apache Commons Lang,org.apache.commons.lang3.concurrent,ConcurrentRuntimeException,0,14,0,0,0,6,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent,AtomicSafeInitializer,0,79,0,6,0,15,0,11,0,8
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractConcurrentInitializer,0,59,0,4,0,19,0,6,0,4
Apache Commons Lang,org.apache.commons.lang3.concurrent,AbstractCircuitBreaker.State,0,15,0,0,0,3,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent,BasicThreadFactory,0,105,0,10,0,27,0,14,0,9
Apache Commons Lang,org.apache.commons.lang3.concurrent,Memoizer,14,86,0,2,5,19,0,11,0,10
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableFloat,0,218,0,4,0,60,0,34,0,32
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableInt,0,209,0,4,0,59,0,32,0,30
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableShort,0,226,0,4,0,60,0,33,0,31
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableDouble,0,226,0,4,0,61,0,34,0,32
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableByte,0,226,0,4,0,60,0,33,0,31
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableBoolean,0,88,0,8,0,27,0,20,0,16
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableLong,0,216,0,4,0,59,0,32,0,30
Apache Commons Lang,org.apache.commons.lang3.mutable,MutableObject,2,47,1,5,1,17,1,9,0,7
Apache Commons Lang,org.apache.commons.lang3.builder,ReflectionDiffBuilder.Builder,0,26,0,0,0,8,0,4,0,4
Apache Commons Lang,org.apache.commons.lang3.builder,AbstractSupplier,0,5,0,0,0,3,0,2,0,2
Apache Commons Lang,org.apache.commons.lang3.builder,ReflectionDiffBuilder,15,155,1,19,2,34,1,21,0,12
Apache Commons Lang,org.apache.commons.lang3.builder,DiffBuilder.SDiff,0,23,0,0,0,6,0,3,0,3
Apache Commons Lang,org.apache.commons.lang3.builder,CompareToBuilder,49,945,29,187,20,235,31,108,2,29
Apache Commons Lang,org.apache.commons.lang3.builder,RecursiveToStringStyle,0,47,1,5,0,13,1,6,0,4
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.JsonToStringStyle,57,446,17,65,13,119,18,43,1,19
Apache Commons Lang,org.apache.commons.lang3.builder,Reflection,9,7,0,0,3,1,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.ShortPrefixToStringStyle,2,9,0,0,1,4,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,DiffResult,0,114,0,2,0,23,0,11,0,10
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.DefaultToStringStyle,2,3,0,0,1,2,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.NoFieldNameToStringStyle,2,6,0,0,1,3,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,DiffBuilder.Builder,7,50,2,2,2,13,3,6,1,6
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.SimpleToStringStyle,2,18,0,0,1,7,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,ReflectionToStringBuilder,30,389,1,51,6,96,5,57,4,32
Apache Commons Lang,org.apache.commons.lang3.builder,HashCodeBuilder,25,734,3,91,4,139,6,79,3,35
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle,60,1589,15,181,10,453,16,196,1,113
Apache Commons Lang,org.apache.commons.lang3.builder,StandardToStringStyle,29,114,0,0,13,49,8,33,8,33
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringBuilder,0,585,0,10,0,130,0,69,0,64
Apache Commons Lang,org.apache.commons.lang3.builder,MultilineRecursiveToStringStyle,0,370,1,5,0,81,1,16,0,14
Apache Commons Lang,org.apache.commons.lang3.builder,EqualsBuilder,0,1088,12,236,0,277,12,155,0,43
Apache Commons Lang,org.apache.commons.lang3.builder,Diff,0,67,0,0,0,12,0,6,0,6
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.MultiLineToStringStyle,2,29,0,0,1,6,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,ToStringStyle.NoClassNameToStringStyle,2,9,0,0,1,4,1,1,1,1
Apache Commons Lang,org.apache.commons.lang3.builder,DiffBuilder,0,664,0,102,0,64,0,115,0,64
Apache Commons Lang,org.apache.commons.lang3.builder,IDKey,1,36,1,5,0,11,1,5,0,3
Apache Commons Lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.StampedLockVisitor,0,15,0,0,0,2,0,1,0,1
Apache Commons Lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.LockVisitor,14,85,0,2,6,22,2,8,2,7
Apache Commons Lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors,3,20,0,0,2,3,1,3,1,3
Apache Commons Lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.ReadWriteLockVisitor,0,15,0,0,0,2,0,1,0,1
